<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B27711C1-C0BB-4904-9B32-9890EFBB4834</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6944D1FE-28A3-410E-BB8E-C69F1CBDFE84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC4BEBD3-34C0-484F-B265-818DD532B15A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>082729AC-35E2-46EC-A533-136805A7CC08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEB5EF7B-71E1-4452-A761-E55183B40983</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>171C30B6-F139-4F0A-89F1-DB28E51B5337</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC87A4D8-7363-4C8C-AA5C-C73103D1A7D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82178785-2A2F-40FE-9A40-FD31E4D35D8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A0E910B-3F9E-43E8-8509-6C97A60EDEE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95428D39-ECFE-4EA5-91E0-B720E8F35E80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CE6806A-F400-4002-BB21-29912BD245D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD1486CE-6E9F-40C3-824F-D440EF6307B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>765638E2-F9F7-4B6A-B9FD-3B087B2495D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F1A39AD-AC44-49F0-8AC4-3B89C6B66F50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9BDD0C9-EBC7-428B-B120-F5A4A91E4694</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5543125D-29BC-4B3A-A040-25A65E5AC160</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4D7124D7-5DF5-4E2E-BAD0-8ED318D9F920</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B610E4A1-B5A4-4713-B55C-1D69969E38AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3CE0E12B-43D0-4BA1-BCFF-617646CC9ED8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71013019-7522-4CA2-8372-7FCED6980548</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EEE0FB7B-58BC-4BA8-A5EB-9733E602C4DB</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
